

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 26 12:10:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   627     069D  3089               	movlw	137
   628     069E  1903               	skipnz
   629     069F  0228               	subwf	_j,w
   630     06A0  1C03               	skipc
   631     06A1  2EA3               	goto	u331
   632     06A2  2EA4               	goto	u330
   633     06A3                     u331:
   634     06A3  2EA8               	goto	l947
   635     06A4                     u330:
   636     06A4                     l945:
   637                           
   638                           ;class4_set.c: 90:     {;class4_set.c: 91:         j = 5000;
   639     06A4  3088               	movlw	136
   640     06A5  00A8               	movwf	_j
   641     06A6  3013               	movlw	19
   642     06A7  00A9               	movwf	_j+1
   643     06A8                     l947:
   644                           
   645                           ;class4_set.c: 93:     Lcd_Command(0X88);
   646     06A8  3088               	movlw	136
   647     06A9  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
   648     06AE                     l949:
   649                           
   650                           ;class4_set.c: 94:     Lcdoutput(j);
   651     06AE  1283               	bcf	3,5	;RP0=0, select bank0
   652     06AF  1303               	bcf	3,6	;RP1=0, select bank0
   653     06B0  0829               	movf	_j+1,w
   654     06B1  00BF               	movwf	Lcdoutput@i+1
   655     06B2  0828               	movf	_j,w
   656     06B3  00BE               	movwf	Lcdoutput@i
   657     06B4  120A  118A  26F3  120A  118A  	fcall	_Lcdoutput
   658                           
   659                           ;class4_set.c: 95:     break;
   660     06B9  2EF2               	goto	l74
   661     06BA                     l951:
   662                           
   663                           ;class4_set.c: 98:     j--;
   664     06BA  3001               	movlw	1
   665     06BB  02A8               	subwf	_j,f
   666     06BC  3000               	movlw	0
   667     06BD  1C03               	skipc
   668     06BE  03A9               	decf	_j+1,f
   669     06BF  02A9               	subwf	_j+1,f
   670     06C0                     l953:
   671                           
   672                           ;class4_set.c: 99:     if(j < 1)
   673     06C0  0828               	movf	_j,w
   674     06C1  0429               	iorwf	_j+1,w
   675     06C2  1D03               	btfss	3,2
   676     06C3  2EC5               	goto	u341
   677     06C4  2EC6               	goto	u340
   678     06C5                     u341:
   679     06C5  2ECA               	goto	l957
   680     06C6                     u340:
   681     06C6                     l955:
   682                           
   683                           ;class4_set.c: 100:     {;class4_set.c: 101:         j = 1;
   684     06C6  3001               	movlw	1
   685     06C7  00A8               	movwf	_j
   686     06C8  3000               	movlw	0
   687     06C9  00A9               	movwf	_j+1
   688     06CA                     l957:
   689                           
   690                           ;class4_set.c: 103:     Lcd_Command(0X88);
   691     06CA  3088               	movlw	136
   692     06CB  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
   693     06D0  2EAE               	goto	l949
   694     06D1                     l961:
   695                           
   696                           ;class4_set.c: 108:     j=0;
   697     06D1  01A8               	clrf	_j
   698     06D2  01A9               	clrf	_j+1
   699     06D3                     l963:
   700                           
   701                           ;class4_set.c: 109:     Lcd_Command(0X88);
   702     06D3  3088               	movlw	136
   703     06D4  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
   704     06D9                     l965:
   705                           
   706                           ;class4_set.c: 110:     Lcdoutput(j);
   707     06D9  3000               	movlw	0
   708     06DA  1283               	bcf	3,5	;RP0=0, select bank0
   709     06DB  1303               	bcf	3,6	;RP1=0, select bank0
   710     06DC  00BE               	movwf	Lcdoutput@i
   711     06DD  00BF               	movwf	Lcdoutput@i+1
   712     06DE  120A  118A  26F3  120A  118A  	fcall	_Lcdoutput
   713                           
   714                           ;class4_set.c: 111:     break;
   715     06E3  2EF2               	goto	l74
   716     06E4                     l969:
   717     06E4  082C               	movf	_value,w
   718                           
   719                           ; Switch size 1, requested type "simple"
   720                           ; Number of cases is 4, Range of values is 112 to 224
   721                           ; switch strategies available:
   722                           ; Name         Instructions Cycles
   723                           ; simple_byte           13     7 (average)
   724                           ; jumptable            263     9 (fixed)
   725                           ;	Chosen strategy is simple_byte
   726     06E5  3A70               	xorlw	112	; case 112
   727     06E6  1903               	skipnz
   728     06E7  2ED1               	goto	l961
   729     06E8  3AC0               	xorlw	192	; case 176
   730     06E9  1903               	skipnz
   731     06EA  2EBA               	goto	l951
   732     06EB  3A60               	xorlw	96	; case 208
   733     06EC  1903               	skipnz
   734     06ED  2E95               	goto	l943
   735     06EE  3A30               	xorlw	48	; case 224
   736     06EF  1903               	skipnz
   737     06F0  2E50               	goto	l913
   738     06F1  2EF2               	goto	l74
   739     06F2                     l74:
   740     06F2  0008               	return
   741     06F3                     __end_of_keyscane:
   742                           
   743                           	psect	text2
   744     06F3                     __ptext2:	
   745 ;; *************** function _Lcdoutput *****************
   746 ;; Defined at:
   747 ;;		line 130 in file "class4_set.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;  i               2    0[BANK0 ] unsigned int 
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       2       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       6       0       0       0
   764 ;;      Totals:         0       8       0       0       0
   765 ;;Total ram usage:        8 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; Hardware stack levels required when called: 1
   768 ;; This function calls:
   769 ;;		_Lcd_Command
   770 ;;		_Lcd_Data
   771 ;;		___bmul
   772 ;;		___lwdiv
   773 ;;		___wmul
   774 ;; This function is called by:
   775 ;;		_keyscane
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     06F3                     _Lcdoutput:	
   780                           ;psect for function _Lcdoutput
   781                           
   782     06F3                     l873:	
   783                           ;incstack = 0
   784                           ; Regs used in _Lcdoutput: [wreg+status,2+status,0+pclath+cstack]
   785                           
   786                           
   787                           ;class4_set.c: 130: void Lcdoutput(unsigned int i);class4_set.c: 131:   {;class4_set.c: 
      +                          132:     d4 = (unsigned char)(i / 1000);
   788     06F3  30E8               	movlw	232
   789     06F4  00F6               	movwf	___lwdiv@divisor
   790     06F5  3003               	movlw	3
   791     06F6  00F7               	movwf	___lwdiv@divisor+1
   792     06F7  1283               	bcf	3,5	;RP0=0, select bank0
   793     06F8  1303               	bcf	3,6	;RP1=0, select bank0
   794     06F9  083F               	movf	Lcdoutput@i+1,w
   795     06FA  00F9               	movwf	___lwdiv@dividend+1
   796     06FB  083E               	movf	Lcdoutput@i,w
   797     06FC  00F8               	movwf	___lwdiv@dividend
   798     06FD  120A  118A  259C  120A  118A  	fcall	___lwdiv
   799     0702  0876               	movf	?___lwdiv,w
   800     0703  1283               	bcf	3,5	;RP0=0, select bank0
   801     0704  1303               	bcf	3,6	;RP1=0, select bank0
   802     0705  00C0               	movwf	??_Lcdoutput
   803     0706  01C1               	clrf	??_Lcdoutput+1
   804     0707  0840               	movf	??_Lcdoutput,w
   805     0708  00A0               	movwf	_d4
   806     0709  0841               	movf	??_Lcdoutput+1,w
   807     070A  00A1               	movwf	_d4+1
   808                           
   809                           ;class4_set.c: 133:     d3 = (unsigned char)((i - (d4 * 1000)) / 100);
   810     070B  3064               	movlw	100
   811     070C  00F6               	movwf	___lwdiv@divisor
   812     070D  3000               	movlw	0
   813     070E  00F7               	movwf	___lwdiv@divisor+1
   814     070F  0821               	movf	_d4+1,w
   815     0710  00F1               	movwf	___wmul@multiplier+1
   816     0711  0820               	movf	_d4,w
   817     0712  00F0               	movwf	___wmul@multiplier
   818     0713  3018               	movlw	24
   819     0714  00F2               	movwf	___wmul@multiplicand
   820     0715  30FC               	movlw	252
   821     0716  00F3               	movwf	___wmul@multiplicand+1
   822     0717  120A  118A  2577  120A  118A  	fcall	___wmul
   823     071C  1283               	bcf	3,5	;RP0=0, select bank0
   824     071D  1303               	bcf	3,6	;RP1=0, select bank0
   825     071E  083E               	movf	Lcdoutput@i,w
   826     071F  0770               	addwf	?___wmul,w
   827     0720  00F8               	movwf	___lwdiv@dividend
   828     0721  083F               	movf	Lcdoutput@i+1,w
   829     0722  1803               	skipnc
   830     0723  0A3F               	incf	Lcdoutput@i+1,w
   831     0724  0771               	addwf	?___wmul+1,w
   832     0725  00F9               	movwf	___lwdiv@dividend+1
   833     0726  120A  118A  259C  120A  118A  	fcall	___lwdiv
   834     072B  0876               	movf	?___lwdiv,w
   835     072C  1283               	bcf	3,5	;RP0=0, select bank0
   836     072D  1303               	bcf	3,6	;RP1=0, select bank0
   837     072E  00C0               	movwf	??_Lcdoutput
   838     072F  01C1               	clrf	??_Lcdoutput+1
   839     0730  0840               	movf	??_Lcdoutput,w
   840     0731  00A2               	movwf	_d3
   841     0732  0841               	movf	??_Lcdoutput+1,w
   842     0733  00A3               	movwf	_d3+1
   843                           
   844                           ;class4_set.c: 134:     d2 = (unsigned char)((i - (d4 * 1000) - (d3 * 100)) / 10);
   845     0734  300A               	movlw	10
   846     0735  00F6               	movwf	___lwdiv@divisor
   847     0736  3000               	movlw	0
   848     0737  00F7               	movwf	___lwdiv@divisor+1
   849     0738  0821               	movf	_d4+1,w
   850     0739  00F1               	movwf	___wmul@multiplier+1
   851     073A  0820               	movf	_d4,w
   852     073B  00F0               	movwf	___wmul@multiplier
   853     073C  3018               	movlw	24
   854     073D  00F2               	movwf	___wmul@multiplicand
   855     073E  30FC               	movlw	252
   856     073F  00F3               	movwf	___wmul@multiplicand+1
   857     0740  120A  118A  2577  120A  118A  	fcall	___wmul
   858     0745  0870               	movf	?___wmul,w
   859     0746  1283               	bcf	3,5	;RP0=0, select bank0
   860     0747  1303               	bcf	3,6	;RP1=0, select bank0
   861     0748  00C0               	movwf	??_Lcdoutput
   862     0749  0871               	movf	?___wmul+1,w
   863     074A  00C1               	movwf	??_Lcdoutput+1
   864     074B  0823               	movf	_d3+1,w
   865     074C  00F1               	movwf	___wmul@multiplier+1
   866     074D  0822               	movf	_d3,w
   867     074E  00F0               	movwf	___wmul@multiplier
   868     074F  309C               	movlw	156
   869     0750  00F2               	movwf	___wmul@multiplicand
   870     0751  30FF               	movlw	255
   871     0752  00F3               	movwf	___wmul@multiplicand+1
   872     0753  120A  118A  2577  120A  118A  	fcall	___wmul
   873     0758  0870               	movf	?___wmul,w
   874     0759  1283               	bcf	3,5	;RP0=0, select bank0
   875     075A  1303               	bcf	3,6	;RP1=0, select bank0
   876     075B  0740               	addwf	??_Lcdoutput,w
   877     075C  00C2               	movwf	??_Lcdoutput+2
   878     075D  0871               	movf	?___wmul+1,w
   879     075E  1803               	skipnc
   880     075F  0A71               	incf	?___wmul+1,w
   881     0760  0741               	addwf	??_Lcdoutput+1,w
   882     0761  00C3               	movwf	??_Lcdoutput+3
   883     0762  083E               	movf	Lcdoutput@i,w
   884     0763  0742               	addwf	??_Lcdoutput+2,w
   885     0764  00F8               	movwf	___lwdiv@dividend
   886     0765  083F               	movf	Lcdoutput@i+1,w
   887     0766  1803               	skipnc
   888     0767  0A3F               	incf	Lcdoutput@i+1,w
   889     0768  0743               	addwf	??_Lcdoutput+3,w
   890     0769  00F9               	movwf	___lwdiv@dividend+1
   891     076A  120A  118A  259C  120A  118A  	fcall	___lwdiv
   892     076F  0876               	movf	?___lwdiv,w
   893     0770  1283               	bcf	3,5	;RP0=0, select bank0
   894     0771  1303               	bcf	3,6	;RP1=0, select bank0
   895     0772  00C4               	movwf	??_Lcdoutput+4
   896     0773  01C5               	clrf	??_Lcdoutput+5
   897     0774  0844               	movf	??_Lcdoutput+4,w
   898     0775  00A4               	movwf	_d2
   899     0776  0845               	movf	??_Lcdoutput+5,w
   900     0777  00A5               	movwf	_d2+1
   901                           
   902                           ;class4_set.c: 135:     d1 = (unsigned char)(i - (d4 * 1000) - (d3 * 100) - (d2 * 10));
   903     0778  3018               	movlw	24
   904     0779  00F0               	movwf	___bmul@multiplicand
   905     077A  0820               	movf	_d4,w
   906     077B  120A  118A  2551  120A  118A  	fcall	___bmul
   907     0780  1283               	bcf	3,5	;RP0=0, select bank0
   908     0781  1303               	bcf	3,6	;RP1=0, select bank0
   909     0782  00C0               	movwf	??_Lcdoutput
   910     0783  309C               	movlw	156
   911     0784  00F0               	movwf	___bmul@multiplicand
   912     0785  0822               	movf	_d3,w
   913     0786  120A  118A  2551  120A  118A  	fcall	___bmul
   914     078B  1283               	bcf	3,5	;RP0=0, select bank0
   915     078C  1303               	bcf	3,6	;RP1=0, select bank0
   916     078D  00C1               	movwf	??_Lcdoutput+1
   917     078E  30F6               	movlw	246
   918     078F  00F0               	movwf	___bmul@multiplicand
   919     0790  0824               	movf	_d2,w
   920     0791  120A  118A  2551  120A  118A  	fcall	___bmul
   921     0796  1283               	bcf	3,5	;RP0=0, select bank0
   922     0797  1303               	bcf	3,6	;RP1=0, select bank0
   923     0798  0741               	addwf	??_Lcdoutput+1,w
   924     0799  0740               	addwf	??_Lcdoutput,w
   925     079A  073E               	addwf	Lcdoutput@i,w
   926     079B  00C2               	movwf	??_Lcdoutput+2
   927     079C  01C3               	clrf	??_Lcdoutput+3
   928     079D  0842               	movf	??_Lcdoutput+2,w
   929     079E  00A6               	movwf	_d1
   930     079F  0843               	movf	??_Lcdoutput+3,w
   931     07A0  00A7               	movwf	_d1+1
   932                           
   933                           ;class4_set.c: 137:     Lcd_Command(0X88);
   934     07A1  3088               	movlw	136
   935     07A2  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
   936                           
   937                           ;class4_set.c: 138:     Lcd_Data(0X30 + d4);
   938     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   939     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   940     07A9  0820               	movf	_d4,w
   941     07AA  3E30               	addlw	48
   942     07AB  120A  118A  252C  120A  118A  	fcall	_Lcd_Data
   943                           
   944                           ;class4_set.c: 139:     Lcd_Command(0X89);
   945     07B0  3089               	movlw	137
   946     07B1  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
   947                           
   948                           ;class4_set.c: 140:     Lcd_Data(0X30 + d3);
   949     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   950     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   951     07B8  0822               	movf	_d3,w
   952     07B9  3E30               	addlw	48
   953     07BA  120A  118A  252C  120A  118A  	fcall	_Lcd_Data
   954                           
   955                           ;class4_set.c: 141:     Lcd_Command(0X8A);
   956     07BF  308A               	movlw	138
   957     07C0  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
   958                           
   959                           ;class4_set.c: 142:     Lcd_Data(0X30 + d2);
   960     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   961     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   962     07C7  0824               	movf	_d2,w
   963     07C8  3E30               	addlw	48
   964     07C9  120A  118A  252C  120A  118A  	fcall	_Lcd_Data
   965                           
   966                           ;class4_set.c: 143:     Lcd_Command(0X8B);
   967     07CE  308B               	movlw	139
   968     07CF  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
   969                           
   970                           ;class4_set.c: 144:     Lcd_Data(0X30 + d1);
   971     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   972     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   973     07D6  0826               	movf	_d1,w
   974     07D7  3E30               	addlw	48
   975     07D8  120A  118A  252C  120A  118A  	fcall	_Lcd_Data
   976     07DD                     l83:
   977     07DD  0008               	return
   978     07DE                     __end_of_Lcdoutput:
   979                           
   980                           	psect	text3
   981     0577                     __ptext3:	
   982 ;; *************** function ___wmul *****************
   983 ;; Defined at:
   984 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  multiplier      2    0[COMMON] unsigned int 
   987 ;;  multiplicand    2    2[COMMON] unsigned int 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  product         2    4[COMMON] unsigned int 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  2    0[COMMON] unsigned int 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         4       0       0       0       0
  1000 ;;      Locals:         2       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         6       0       0       0       0
  1003 ;;Total ram usage:        6 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_Lcdoutput
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012     0577                     ___wmul:	
  1013                           ;psect for function ___wmul
  1014                           
  1015     0577                     l819:	
  1016                           ;incstack = 0
  1017                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1018                           
  1019     0577  01F4               	clrf	___wmul@product
  1020     0578  01F5               	clrf	___wmul@product+1
  1021     0579                     l821:
  1022     0579  1C70               	btfss	___wmul@multiplier,0
  1023     057A  2D7C               	goto	u181
  1024     057B  2D7D               	goto	u180
  1025     057C                     u181:
  1026     057C  2D83               	goto	l169
  1027     057D                     u180:
  1028     057D                     l823:
  1029     057D  0872               	movf	___wmul@multiplicand,w
  1030     057E  07F4               	addwf	___wmul@product,f
  1031     057F  1803               	skipnc
  1032     0580  0AF5               	incf	___wmul@product+1,f
  1033     0581  0873               	movf	___wmul@multiplicand+1,w
  1034     0582  07F5               	addwf	___wmul@product+1,f
  1035     0583                     l169:
  1036     0583  3001               	movlw	1
  1037     0584                     u195:
  1038     0584  1003               	clrc
  1039     0585  0DF2               	rlf	___wmul@multiplicand,f
  1040     0586  0DF3               	rlf	___wmul@multiplicand+1,f
  1041     0587  3EFF               	addlw	-1
  1042     0588  1D03               	skipz
  1043     0589  2D84               	goto	u195
  1044     058A                     l825:
  1045     058A  3001               	movlw	1
  1046     058B                     u205:
  1047     058B  1003               	clrc
  1048     058C  0CF1               	rrf	___wmul@multiplier+1,f
  1049     058D  0CF0               	rrf	___wmul@multiplier,f
  1050     058E  3EFF               	addlw	-1
  1051     058F  1D03               	skipz
  1052     0590  2D8B               	goto	u205
  1053     0591                     l827:
  1054     0591  0870               	movf	___wmul@multiplier,w
  1055     0592  0471               	iorwf	___wmul@multiplier+1,w
  1056     0593  1D03               	btfss	3,2
  1057     0594  2D96               	goto	u211
  1058     0595  2D97               	goto	u210
  1059     0596                     u211:
  1060     0596  2D79               	goto	l821
  1061     0597                     u210:
  1062     0597                     l829:
  1063     0597  0875               	movf	___wmul@product+1,w
  1064     0598  00F1               	movwf	?___wmul+1
  1065     0599  0874               	movf	___wmul@product,w
  1066     059A  00F0               	movwf	?___wmul
  1067     059B                     l171:
  1068     059B  0008               	return
  1069     059C                     __end_of___wmul:
  1070                           
  1071                           	psect	text4
  1072     059C                     __ptext4:	
  1073 ;; *************** function ___lwdiv *****************
  1074 ;; Defined at:
  1075 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  divisor         2    6[COMMON] unsigned int 
  1078 ;;  dividend        2    8[COMMON] unsigned int 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  quotient        2   10[COMMON] unsigned int 
  1081 ;;  counter         1   12[COMMON] unsigned char 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  2    6[COMMON] unsigned int 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         4       0       0       0       0
  1092 ;;      Locals:         3       0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0
  1094 ;;      Totals:         7       0       0       0       0
  1095 ;;Total ram usage:        7 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_Lcdoutput
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104     059C                     ___lwdiv:	
  1105                           ;psect for function ___lwdiv
  1106                           
  1107     059C                     l847:	
  1108                           ;incstack = 0
  1109                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1110                           
  1111     059C  01FA               	clrf	___lwdiv@quotient
  1112     059D  01FB               	clrf	___lwdiv@quotient+1
  1113     059E                     l849:
  1114     059E  0876               	movf	___lwdiv@divisor,w
  1115     059F  0477               	iorwf	___lwdiv@divisor+1,w
  1116     05A0  1903               	btfsc	3,2
  1117     05A1  2DA3               	goto	u241
  1118     05A2  2DA4               	goto	u240
  1119     05A3                     u241:
  1120     05A3  2DD9               	goto	l869
  1121     05A4                     u240:
  1122     05A4                     l851:
  1123     05A4  3001               	movlw	1
  1124     05A5  00FC               	movwf	___lwdiv@counter
  1125     05A6  2DB0               	goto	l857
  1126     05A7                     l853:
  1127     05A7  3001               	movlw	1
  1128     05A8                     u255:
  1129     05A8  1003               	clrc
  1130     05A9  0DF6               	rlf	___lwdiv@divisor,f
  1131     05AA  0DF7               	rlf	___lwdiv@divisor+1,f
  1132     05AB  3EFF               	addlw	-1
  1133     05AC  1D03               	skipz
  1134     05AD  2DA8               	goto	u255
  1135     05AE                     l855:
  1136     05AE  3001               	movlw	1
  1137     05AF  07FC               	addwf	___lwdiv@counter,f
  1138     05B0                     l857:
  1139     05B0  1FF7               	btfss	___lwdiv@divisor+1,7
  1140     05B1  2DB3               	goto	u261
  1141     05B2  2DB4               	goto	u260
  1142     05B3                     u261:
  1143     05B3  2DA7               	goto	l853
  1144     05B4                     u260:
  1145     05B4                     l859:
  1146     05B4  3001               	movlw	1
  1147     05B5                     u275:
  1148     05B5  1003               	clrc
  1149     05B6  0DFA               	rlf	___lwdiv@quotient,f
  1150     05B7  0DFB               	rlf	___lwdiv@quotient+1,f
  1151     05B8  3EFF               	addlw	-1
  1152     05B9  1D03               	skipz
  1153     05BA  2DB5               	goto	u275
  1154     05BB  0877               	movf	___lwdiv@divisor+1,w
  1155     05BC  0279               	subwf	___lwdiv@dividend+1,w
  1156     05BD  1D03               	skipz
  1157     05BE  2DC1               	goto	u285
  1158     05BF  0876               	movf	___lwdiv@divisor,w
  1159     05C0  0278               	subwf	___lwdiv@dividend,w
  1160     05C1                     u285:
  1161     05C1  1C03               	skipc
  1162     05C2  2DC4               	goto	u281
  1163     05C3  2DC5               	goto	u280
  1164     05C4                     u281:
  1165     05C4  2DCC               	goto	l865
  1166     05C5                     u280:
  1167     05C5                     l861:
  1168     05C5  0876               	movf	___lwdiv@divisor,w
  1169     05C6  02F8               	subwf	___lwdiv@dividend,f
  1170     05C7  0877               	movf	___lwdiv@divisor+1,w
  1171     05C8  1C03               	skipc
  1172     05C9  03F9               	decf	___lwdiv@dividend+1,f
  1173     05CA  02F9               	subwf	___lwdiv@dividend+1,f
  1174     05CB                     l863:
  1175     05CB  147A               	bsf	___lwdiv@quotient,0
  1176     05CC                     l865:
  1177     05CC  3001               	movlw	1
  1178     05CD                     u295:
  1179     05CD  1003               	clrc
  1180     05CE  0CF7               	rrf	___lwdiv@divisor+1,f
  1181     05CF  0CF6               	rrf	___lwdiv@divisor,f
  1182     05D0  3EFF               	addlw	-1
  1183     05D1  1D03               	skipz
  1184     05D2  2DCD               	goto	u295
  1185     05D3                     l867:
  1186     05D3  3001               	movlw	1
  1187     05D4  02FC               	subwf	___lwdiv@counter,f
  1188     05D5  1D03               	btfss	3,2
  1189     05D6  2DD8               	goto	u301
  1190     05D7  2DD9               	goto	u300
  1191     05D8                     u301:
  1192     05D8  2DB4               	goto	l859
  1193     05D9                     u300:
  1194     05D9                     l869:
