

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar 17 11:33:01 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   621     07B4  3001               	movlw	1
   622     07B5  120A  118A  26DB  120A  118A  	fcall	_Lcd_command
   623     07BA                     l621:
   624                           
   625                           ;main.c: 70:     _delay((unsigned long)((100)*(4000000/4000.0)));
   626     07BA  3082               	movlw	130
   627     07BB  00FB               	movwf	??_init+1
   628     07BC  30DD               	movlw	221
   629     07BD  00FA               	movwf	??_init
   630     07BE                     u87:
   631     07BE  0BFA               	decfsz	??_init,f
   632     07BF  2FBE               	goto	u87
   633     07C0  0BFB               	decfsz	??_init+1,f
   634     07C1  2FBE               	goto	u87
   635     07C2  2FC3               	nop2
   636     07C3                     l39:
   637     07C3  0008               	return
   638     07C4                     __end_of_init:
   639                           
   640                           	psect	text2
   641     06DB                     __ptext2:	
   642 ;; *************** function _Lcd_command *****************
   643 ;; Defined at:
   644 ;;		line 82 in file "main.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  i               1    wreg     unsigned char 
   647 ;; Auto vars:     Size  Location     Type
   648 ;;  i               1    2[COMMON] unsigned char 
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         1       0       0       0       0
   660 ;;      Temps:          2       0       0       0       0
   661 ;;      Totals:         3       0       0       0       0
   662 ;;Total ram usage:        3 bytes
   663 ;; Hardware stack levels used: 1
   664 ;; This function calls:
   665 ;;		Nothing
   666 ;; This function is called by:
   667 ;;		_main
   668 ;;		_init
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672     06DB                     _Lcd_command:	
   673                           ;psect for function _Lcd_command
   674                           
   675                           
   676                           ;incstack = 0
   677                           ; Regs used in _Lcd_command: [wreg]
   678                           ;Lcd_command@i stored from wreg
   679     06DB  00F9               	movwf	Lcd_command@i
   680     06DC                     l589:
   681                           
   682                           ;main.c: 82: void Lcd_command(unsigned char i);main.c: 83: {;main.c: 84:     RC3 = 0;
   683     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   684     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   685     06DE  1187               	bcf	7,3	;volatile
   686     06DF                     l591:
   687                           
   688                           ;main.c: 85:     PORTD = i;
   689     06DF  0879               	movf	Lcd_command@i,w
   690     06E0  0088               	movwf	8	;volatile
   691     06E1                     l593:
   692                           
   693                           ;main.c: 86:     RC0 = 1;
   694     06E1  1407               	bsf	7,0	;volatile
   695                           
   696                           ;main.c: 87:     _delay((unsigned long)((5)*(4000000/4000.0)));
   697     06E2  3007               	movlw	7
   698     06E3  00F8               	movwf	??_Lcd_command+1
   699     06E4  307D               	movlw	125
   700     06E5  00F7               	movwf	??_Lcd_command
   701     06E6                     u97:
   702     06E6  0BF7               	decfsz	??_Lcd_command,f
   703     06E7  2EE6               	goto	u97
   704     06E8  0BF8               	decfsz	??_Lcd_command+1,f
   705     06E9  2EE6               	goto	u97
   706     06EA                     l595:
   707                           
   708                           ;main.c: 88:     RC0 = 0;
   709     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   710     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   711     06EC  1007               	bcf	7,0	;volatile
   712     06ED                     l45:
   713     06ED  0008               	return
   714     06EE                     __end_of_Lcd_command:
   715                           
   716                           	psect	text3
   717     06C8                     __ptext3:	
   718 ;; *************** function _Lcd_data *****************
   719 ;; Defined at:
   720 ;;		line 73 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  i               1    wreg     unsigned char 
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  i               1    2[COMMON] unsigned char 
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         1       0       0       0       0
   736 ;;      Temps:          2       0       0       0       0
   737 ;;      Totals:         3       0       0       0       0
   738 ;;Total ram usage:        3 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; This function calls:
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747     06C8                     _Lcd_data:	
   748                           ;psect for function _Lcd_data
   749                           
   750                           
   751                           ;incstack = 0
   752                           ; Regs used in _Lcd_data: [wreg]
   753                           ;Lcd_data@i stored from wreg
   754     06C8  00F9               	movwf	Lcd_data@i
   755     06C9                     l623:
   756                           
   757                           ;main.c: 73: void Lcd_data(unsigned char i);main.c: 74: {;main.c: 75:     RC3 = 1;
   758     06C9  1283               	bcf	3,5	;RP0=0, select bank0
   759     06CA  1303               	bcf	3,6	;RP1=0, select bank0
   760     06CB  1587               	bsf	7,3	;volatile
   761     06CC                     l625:
   762                           
   763                           ;main.c: 76:     PORTD = i;
   764     06CC  0879               	movf	Lcd_data@i,w
   765     06CD  0088               	movwf	8	;volatile
   766     06CE                     l627:
   767                           
   768                           ;main.c: 77:     RC0 = 1;
   769     06CE  1407               	bsf	7,0	;volatile
   770                           
   771                           ;main.c: 78:     _delay((unsigned long)((5)*(4000000/4000.0)));
   772     06CF  3007               	movlw	7
   773     06D0  00F8               	movwf	??_Lcd_data+1
   774     06D1  307D               	movlw	125
   775     06D2  00F7               	movwf	??_Lcd_data
   776     06D3                     u107:
   777     06D3  0BF7               	decfsz	??_Lcd_data,f
   778     06D4  2ED3               	goto	u107
   779     06D5  0BF8               	decfsz	??_Lcd_data+1,f
   780     06D6  2ED3               	goto	u107
   781     06D7                     l629:
   782                           
   783                           ;main.c: 79:     RC0 = 0;
   784     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   785     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   786     06D9  1007               	bcf	7,0	;volatile
   787     06DA                     l42:
   788     06DA  0008               	return
   789     06DB                     __end_of_Lcd_data:
   790     0002                     ___latbits      equ	2
   791     007E                     btemp           set	126	;btemp
   792     007E                     wtemp0          set	126
   793                           
   794                           	psect	config
   795                           
   796                           ;Config register CONFIG @ 0x2007
   797                           ;	Oscillator Selection bits
   798                           ;	FOSC = EXTRC, RC oscillator
   799                           ;	Watchdog Timer Enable bit
   800                           ;	WDTE = OFF, WDT disabled
   801                           ;	Power-up Timer Enable bit
   802                           ;	PWRTE = OFF, PWRT disabled
   803                           ;	Brown-out Reset Enable bit
   804                           ;	BOREN = ON, BOR enabled
   805                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   806                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   807                           ;	Data EEPROM Memory Code Protection bit
   808                           ;	CPD = OFF, Data EEPROM code protection off
   809                           ;	Flash Program Memory Write Enable bits
   810                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   811                           ;	In-Circuit Debugger Mode bit
   812                           ;	DEBUG = 0x1, unprogrammed default
   813                           ;	Flash Program Memory Code Protection bit
   814                           ;	CP = OFF, Code protection off
   815     2007                     	org	8199
   816     2007  3F7B               	dw	16251

Data Sizes:
    Strings     0
    Constant    0
    Data        39
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _init->_Lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     165
                                              5 COMMON     2     2      0
                        _Lcd_command
                           _Lcd_data
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      15
                                              3 COMMON     2     2      0
                        _Lcd_command
 ---------------------------------------------------------------------------------
 (2) _Lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_command
   _Lcd_data
   _init
     _Lcd_command

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      32     40.0%
BITBANK0            80      0       0      0.0%
COMMON              14      7      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      46      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Mar 17 11:33:01 2025

                      pc 0002                       l33 0761                       l42 06DA  
                     l45 06ED                       l39 07C3                       u10 0742  
                     u11 0741                       u20 0761                       u21 0760  
                     u37 0773                       u47 0782                       u57 0791  
                     u67 07A0                       u77 07AF                       u87 07BE  
                     u97 06E6                       fsr 0004                      l601 076F  
                    l611 0796                      l603 0778                      l621 07BA  
                    l613 079C                      l605 077E                      l623 06C9  
                    l615 07A5                      l607 0787                      l631 0721  
                    l625 06CC                      l617 07AB                      l609 078D  
                    l641 073A                      l633 0726                      l627 06CE  
                    l619 07B4                      l651 0743                      l643 073C  
                    l629 06D7                      l653 0759                      l645 0742  
                    l591 06DF                      l655 075B                      l639 0727  
                    l593 06E1                      l595 06EA                      l589 06DC  
                    l597 0765                      l599 0769                      _RC0 0038  
                    _RC3 003B                      u107 06D3                      fsr0 0004  
                    indf 0000                     _main 0721                     _init 0765  
                   btemp 007E                     start 0000      __end_of_Lcd_command 06EE  
                  ?_main 0077                    ?_init 0077                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _array 0070  
                  _lower 0020                    main@i 007D                    _upper 0030  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_of_Lcd_data 06DB          __initialization 07C4             __end_of_main 0765  
           __end_of_init 07C4                   ??_main 007C                   ??_init 007A  
            _Lcd_command 06DB             __pdataCOMMON 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0077             __pidataBANK0 0701                ?_Lcd_data 0077  
             __pmaintext 0721               ??_Lcd_data 0077                  __ptext1 0765  
                __ptext2 06DB                  __ptext3 06C8     end_of_initialization 07FC  
           ?_Lcd_command 0077                Lcd_data@i 0079            __pidataCOMMON 06C1  
    start_initialization 07C4               init_fetch0 06EE              __pdataBANK0 0020  
              ___latbits 0002                 _Lcd_data 06C8             Lcd_command@i 0079  
               init_ram0 06F2            ??_Lcd_command 0077  
