

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 26 12:14:40 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   609     0677  083A               	movf	Lcd_PrintSubtraction@sub+1,w
   610     0678  00FB               	movwf	LcdOutput@i+1
   611     0679  0839               	movf	Lcd_PrintSubtraction@sub,w
   612     067A  00FA               	movwf	LcdOutput@i
   613     067B  120A  118A  278C  120A  118A  	fcall	_LcdOutput
   614     0680                     l53:
   615     0680  0008               	return
   616     0681                     __end_of_Lcd_PrintSubtraction:
   617                           
   618                           	psect	text2
   619     078C                     __ptext2:	
   620 ;; *************** function _LcdOutput *****************
   621 ;; Defined at:
   622 ;;		line 100 in file "class4_sub.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;  i               2   10[COMMON] unsigned int 
   625 ;; Auto vars:     Size  Location     Type
   626 ;;  j               1   13[COMMON] unsigned char 
   627 ;;  s               1   12[COMMON] unsigned char 
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         2       0       0       0       0
   638 ;;      Locals:         2       0       0       0       0
   639 ;;      Temps:          0       0       0       0       0
   640 ;;      Totals:         4       0       0       0       0
   641 ;;Total ram usage:        4 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; Hardware stack levels required when called: 1
   644 ;; This function calls:
   645 ;;		_Lcd_Data
   646 ;;		___bmul
   647 ;;		___lwdiv
   648 ;; This function is called by:
   649 ;;		_main
   650 ;;		_Lcd_PrintSubtraction
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     078C                     _LcdOutput:	
   655                           ;psect for function _LcdOutput
   656                           
   657     078C                     l835:	
   658                           ;incstack = 0
   659                           ; Regs used in _LcdOutput: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   660                           
   661                           
   662                           ;class4_sub.c: 101:     unsigned char s,j = 1;
   663     078C  3001               	movlw	1
   664     078D  00FD               	movwf	LcdOutput@j
   665     078E                     l837:
   666                           
   667                           ;class4_sub.c: 102:     m = i;
   668     078E  087B               	movf	LcdOutput@i+1,w
   669     078F  1283               	bcf	3,5	;RP0=0, select bank0
   670     0790  1303               	bcf	3,6	;RP1=0, select bank0
   671     0791  00A8               	movwf	_m+1
   672     0792  087A               	movf	LcdOutput@i,w
   673     0793  00A7               	movwf	_m
   674                           
   675                           ;class4_sub.c: 103:     while(m!=0){
   676     0794  2FC9               	goto	l847
   677     0795                     l839:
   678                           
   679                           ;class4_sub.c: 104:         s= m-((m / 10)*10);
   680     0795  30F6               	movlw	246
   681     0796  00F7               	movwf	___bmul@multiplicand
   682     0797  0828               	movf	_m+1,w
   683     0798  00F3               	movwf	___lwdiv@dividend+1
   684     0799  0827               	movf	_m,w
   685     079A  00F2               	movwf	___lwdiv@dividend
   686     079B  300A               	movlw	10
   687     079C  00F0               	movwf	___lwdiv@divisor
   688     079D  3000               	movlw	0
   689     079E  00F1               	movwf	___lwdiv@divisor+1
   690     079F  120A  118A  2681  120A  118A  	fcall	___lwdiv
   691     07A4  0870               	movf	?___lwdiv,w
   692     07A5  120A  118A  2631  120A  118A  	fcall	___bmul
   693     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   694     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   695     07AC  0727               	addwf	_m,w
   696     07AD  00FC               	movwf	LcdOutput@s
   697     07AE                     l841:
   698                           
   699                           ;class4_sub.c: 105:         k[j] = s;
   700     07AE  087D               	movf	LcdOutput@j,w
   701     07AF  3E20               	addlw	(low (_k| 0))& (0+255)
   702     07B0  0084               	movwf	4
   703     07B1  087C               	movf	LcdOutput@s,w
   704     07B2  1383               	bcf	3,7	;select IRP bank0
   705     07B3  0080               	movwf	0
   706     07B4                     l843:
   707                           
   708                           ;class4_sub.c: 106:         j++;
   709     07B4  3001               	movlw	1
   710     07B5  07FD               	addwf	LcdOutput@j,f
   711     07B6                     l845:
   712                           
   713                           ;class4_sub.c: 107:         m = m/10;
   714     07B6  300A               	movlw	10
   715     07B7  00F0               	movwf	___lwdiv@divisor
   716     07B8  3000               	movlw	0
   717     07B9  00F1               	movwf	___lwdiv@divisor+1
   718     07BA  0828               	movf	_m+1,w
   719     07BB  00F3               	movwf	___lwdiv@dividend+1
   720     07BC  0827               	movf	_m,w
   721     07BD  00F2               	movwf	___lwdiv@dividend
   722     07BE  120A  118A  2681  120A  118A  	fcall	___lwdiv
   723     07C3  0871               	movf	?___lwdiv+1,w
   724     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   725     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   726     07C6  00A8               	movwf	_m+1
   727     07C7  0870               	movf	?___lwdiv,w
   728     07C8  00A7               	movwf	_m
   729     07C9                     l847:
   730                           
   731                           ;class4_sub.c: 103:     while(m!=0){
   732     07C9  0827               	movf	_m,w
   733     07CA  0428               	iorwf	_m+1,w
   734     07CB  1D03               	btfss	3,2
   735     07CC  2FCE               	goto	u231
   736     07CD  2FCF               	goto	u230
   737     07CE                     u231:
   738     07CE  2F95               	goto	l839
   739     07CF                     u230:
   740     07CF                     l849:
   741                           
   742                           ;class4_sub.c: 109:     k[j] = '\0';
   743     07CF  087D               	movf	LcdOutput@j,w
   744     07D0  3E20               	addlw	(low (_k| 0))& (0+255)
   745     07D1  0084               	movwf	4
   746     07D2  1383               	bcf	3,7	;select IRP bank0
   747     07D3  0180               	clrf	0
   748     07D4                     l851:
   749                           
   750                           ;class4_sub.c: 110:     j=j-1;
   751     07D4  087D               	movf	LcdOutput@j,w
   752     07D5  3EFF               	addlw	255
   753     07D6  00FD               	movwf	LcdOutput@j
   754                           
   755                           ;class4_sub.c: 111:     while(j!= 0) {
   756     07D7  2FED               	goto	l859
   757     07D8                     l853:
   758                           
   759                           ;class4_sub.c: 112:        n = 0x30 +k[j];
   760     07D8  087D               	movf	LcdOutput@j,w
   761     07D9  3E20               	addlw	(low (_k| 0))& (0+255)
   762     07DA  0084               	movwf	4
   763     07DB  1383               	bcf	3,7	;select IRP bank0
   764     07DC  0800               	movf	0,w
   765     07DD  3E30               	addlw	48
   766     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   767     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   768     07E0  00A5               	movwf	_n
   769     07E1  3000               	movlw	0
   770     07E2  1803               	skipnc
   771     07E3  3001               	movlw	1
   772     07E4  00A6               	movwf	_n+1
   773     07E5                     l855:
   774                           
   775                           ;class4_sub.c: 113:        Lcd_Data(n);
   776     07E5  0825               	movf	_n,w
   777     07E6  120A  118A  260C  120A  118A  	fcall	_Lcd_Data
   778     07EB                     l857:
   779                           
   780                           ;class4_sub.c: 114:        j--;
   781     07EB  3001               	movlw	1
   782     07EC  02FD               	subwf	LcdOutput@j,f
   783     07ED                     l859:
   784                           
   785                           ;class4_sub.c: 111:     while(j!= 0) {
   786     07ED  087D               	movf	LcdOutput@j,w
   787     07EE  1D03               	btfss	3,2
   788     07EF  2FF1               	goto	u241
   789     07F0  2FF2               	goto	u240
   790     07F1                     u241:
   791     07F1  2FD8               	goto	l853
   792     07F2                     u240:
   793     07F2                     l65:
   794     07F2  0008               	return
   795     07F3                     __end_of_LcdOutput:
   796                           
   797                           	psect	text3
   798     0681                     __ptext3:	
   799 ;; *************** function ___lwdiv *****************
   800 ;; Defined at:
   801 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;  divisor         2    0[COMMON] unsigned int 
   804 ;;  dividend        2    2[COMMON] unsigned int 
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  quotient        2    4[COMMON] unsigned int 
   807 ;;  counter         1    6[COMMON] unsigned char 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  2    0[COMMON] unsigned int 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         4       0       0       0       0
   818 ;;      Locals:         3       0       0       0       0
   819 ;;      Temps:          0       0       0       0       0
   820 ;;      Totals:         7       0       0       0       0
   821 ;;Total ram usage:        7 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; This function calls:
   824 ;;		Nothing
   825 ;; This function is called by:
   826 ;;		_LcdOutput
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830     0681                     ___lwdiv:	
   831                           ;psect for function ___lwdiv
   832                           
   833     0681                     l801:	
   834                           ;incstack = 0
   835                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   836                           
   837     0681  01F4               	clrf	___lwdiv@quotient
   838     0682  01F5               	clrf	___lwdiv@quotient+1
   839     0683                     l803:
   840     0683  0870               	movf	___lwdiv@divisor,w
   841     0684  0471               	iorwf	___lwdiv@divisor+1,w
   842     0685  1903               	btfsc	3,2
   843     0686  2E88               	goto	u161
   844     0687  2E89               	goto	u160
   845     0688                     u161:
   846     0688  2EBE               	goto	l823
   847     0689                     u160:
   848     0689                     l805:
   849     0689  3001               	movlw	1
   850     068A  00F6               	movwf	___lwdiv@counter
   851     068B  2E95               	goto	l811
   852     068C                     l807:
   853     068C  3001               	movlw	1
   854     068D                     u175:
   855     068D  1003               	clrc
   856     068E  0DF0               	rlf	___lwdiv@divisor,f
   857     068F  0DF1               	rlf	___lwdiv@divisor+1,f
   858     0690  3EFF               	addlw	-1
   859     0691  1D03               	skipz
   860     0692  2E8D               	goto	u175
   861     0693                     l809:
   862     0693  3001               	movlw	1
   863     0694  07F6               	addwf	___lwdiv@counter,f
   864     0695                     l811:
   865     0695  1FF1               	btfss	___lwdiv@divisor+1,7
   866     0696  2E98               	goto	u181
   867     0697  2E99               	goto	u180
   868     0698                     u181:
   869     0698  2E8C               	goto	l807
   870     0699                     u180:
   871     0699                     l813:
   872     0699  3001               	movlw	1
   873     069A                     u195:
   874     069A  1003               	clrc
   875     069B  0DF4               	rlf	___lwdiv@quotient,f
   876     069C  0DF5               	rlf	___lwdiv@quotient+1,f
   877     069D  3EFF               	addlw	-1
   878     069E  1D03               	skipz
   879     069F  2E9A               	goto	u195
   880     06A0  0871               	movf	___lwdiv@divisor+1,w
   881     06A1  0273               	subwf	___lwdiv@dividend+1,w
   882     06A2  1D03               	skipz
   883     06A3  2EA6               	goto	u205
   884     06A4  0870               	movf	___lwdiv@divisor,w
   885     06A5  0272               	subwf	___lwdiv@dividend,w
   886     06A6                     u205:
   887     06A6  1C03               	skipc
   888     06A7  2EA9               	goto	u201
   889     06A8  2EAA               	goto	u200
   890     06A9                     u201:
   891     06A9  2EB1               	goto	l819
   892     06AA                     u200:
   893     06AA                     l815:
   894     06AA  0870               	movf	___lwdiv@divisor,w
   895     06AB  02F2               	subwf	___lwdiv@dividend,f
   896     06AC  0871               	movf	___lwdiv@divisor+1,w
   897     06AD  1C03               	skipc
   898     06AE  03F3               	decf	___lwdiv@dividend+1,f
   899     06AF  02F3               	subwf	___lwdiv@dividend+1,f
   900     06B0                     l817:
   901     06B0  1474               	bsf	___lwdiv@quotient,0
   902     06B1                     l819:
   903     06B1  3001               	movlw	1
   904     06B2                     u215:
   905     06B2  1003               	clrc
   906     06B3  0CF1               	rrf	___lwdiv@divisor+1,f
   907     06B4  0CF0               	rrf	___lwdiv@divisor,f
   908     06B5  3EFF               	addlw	-1
   909     06B6  1D03               	skipz
   910     06B7  2EB2               	goto	u215
   911     06B8                     l821:
   912     06B8  3001               	movlw	1
   913     06B9  02F6               	subwf	___lwdiv@counter,f
   914     06BA  1D03               	btfss	3,2
   915     06BB  2EBD               	goto	u221
   916     06BC  2EBE               	goto	u220
   917     06BD                     u221:
   918     06BD  2E99               	goto	l813
   919     06BE                     u220:
   920     06BE                     l823:
   921     06BE  0875               	movf	___lwdiv@quotient+1,w
   922     06BF  00F1               	movwf	?___lwdiv+1
   923     06C0  0874               	movf	___lwdiv@quotient,w
   924     06C1  00F0               	movwf	?___lwdiv
   925     06C2                     l443:
   926     06C2  0008               	return
   927     06C3                     __end_of___lwdiv:
   928                           
   929                           	psect	text4
   930     0631                     __ptext4:	
   931 ;; *************** function ___bmul *****************
   932 ;; Defined at:
   933 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul8.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  multiplier      1    wreg     unsigned char 
   936 ;;  multiplicand    1    7[COMMON] unsigned char 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  multiplier      1    9[COMMON] unsigned char 
   939 ;;  product         1    8[COMMON] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      unsigned char 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         1       0       0       0       0
   950 ;;      Locals:         2       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         3       0       0       0       0
   953 ;;Total ram usage:        3 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_LcdOutput
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962     0631                     ___bmul:	
   963                           ;psect for function ___bmul
   964                           
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   968                           ;___bmul@multiplier stored from wreg
   969     0631  00F9               	movwf	___bmul@multiplier
   970     0632                     l787:
   971     0632  01F8               	clrf	___bmul@product
   972     0633                     l789:
   973     0633  1C79               	btfss	___bmul@multiplier,0
   974     0634  2E36               	goto	u141
   975     0635  2E37               	goto	u140
   976     0636                     u141:
   977     0636  2E39               	goto	l793
   978     0637                     u140:
   979     0637                     l791:
   980     0637  0877               	movf	___bmul@multiplicand,w
   981     0638  07F8               	addwf	___bmul@product,f
   982     0639                     l793:
   983     0639  1003               	clrc
   984     063A  0DF7               	rlf	___bmul@multiplicand,f
   985     063B                     l795:
   986     063B  1003               	clrc
   987     063C  0CF9               	rrf	___bmul@multiplier,f
   988     063D  0879               	movf	___bmul@multiplier,w
   989     063E  1D03               	btfss	3,2
   990     063F  2E41               	goto	u151
   991     0640  2E42               	goto	u150
   992     0641                     u151:
   993     0641  2E33               	goto	l789
   994     0642                     u150:
   995     0642                     l797:
   996     0642  0878               	movf	___bmul@product,w
   997     0643                     l189:
   998     0643  0008               	return
   999     0644                     __end_of___bmul:
  1000                           
  1001                           	psect	text5
  1002     060C                     __ptext5:	
  1003 ;; *************** function _Lcd_Data *****************
  1004 ;; Defined at:
  1005 ;;		line 124 in file "class4_sub.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  data            1    wreg     unsigned char 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  data            1    2[COMMON] unsigned char 
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         1       0       0       0       0
  1021 ;;      Temps:          2       0       0       0       0
  1022 ;;      Totals:         3       0       0       0       0
  1023 ;;Total ram usage:        3 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;;		_Lcd_PrintSubtraction
  1030 ;;		_LcdOutput
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034     060C                     _Lcd_Data:	
  1035                           ;psect for function _Lcd_Data
  1036                           
  1037                           
  1038                           ;incstack = 0
  1039                           ; Regs used in _Lcd_Data: [wreg+status,2+status,0]
  1040                           ;Lcd_Data@data stored from wreg
  1041     060C  00F2               	movwf	Lcd_Data@data
  1042     060D                     l777:
  1043                           
  1044                           ;class4_sub.c: 125:     PORTC |= 0x08;
  1045     060D  1283               	bcf	3,5	;RP0=0, select bank0
  1046     060E  1303               	bcf	3,6	;RP1=0, select bank0
  1047     060F  1587               	bsf	7,3	;volatile
  1048     0610                     l779:
  1049                           
  1050                           ;class4_sub.c: 126:     PORTD = data;
  1051     0610  0872               	movf	Lcd_Data@data,w
  1052     0611  0088               	movwf	8	;volatile
  1053     0612                     l781:
  1054                           
  1055                           ;class4_sub.c: 127:     PORTC |= 0x01;
  1056     0612  1407               	bsf	7,0	;volatile
  1057     0613                     l783:
  1058                           
  1059                           ;class4_sub.c: 128:     PORTC &= ~0x01;
  1060     0613  30FE               	movlw	254
  1061     0614  0587               	andwf	7,f	;volatile
  1062     0615                     l785:
  1063                           
  1064                           ;class4_sub.c: 129:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1065     0615  30C3               	movlw	195
  1066     0616  00F1               	movwf	??_Lcd_Data+1
  1067     0617  30CD               	movlw	205
  1068     0618  00F0               	movwf	??_Lcd_Data
  1069     0619                     u267:
  1070     0619  0BF0               	decfsz	??_Lcd_Data,f
  1071     061A  2E19               	goto	u267
  1072     061B  0BF1               	decfsz	??_Lcd_Data+1,f
  1073     061C  2E19               	goto	u267
  1074     061D                     l71:
  1075     061D  0008               	return
  1076     061E                     __end_of_Lcd_Data:
  1077                           
  1078                           	psect	text6
  1079     0725                     __ptext6:	
  1080 ;; *************** function _Lcd_Init *****************
  1081 ;; Defined at:
  1082 ;;		line 72 in file "class4_sub.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0
  1098 ;;      Temps:          2       0       0       0       0
  1099 ;;      Totals:         2       0       0       0       0
  1100 ;;Total ram usage:        2 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; Hardware stack levels required when called: 1
  1103 ;; This function calls:
  1104 ;;		_Lcd_Command
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     0725                     _Lcd_Init:	
  1111                           ;psect for function _Lcd_Init
  1112                           
  1113     0725                     l861:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1116                           
  1117                           
  1118                           ;class4_sub.c: 74: TRISC = 0x00;
  1119     0725  1683               	bsf	3,5	;RP0=1, select bank1
  1120     0726  1303               	bcf	3,6	;RP1=0, select bank1
  1121     0727  0187               	clrf	7	;volatile
  1122                           
  1123                           ;class4_sub.c: 75: TRISD = 0x00;
  1124     0728  0188               	clrf	8	;volatile
  1125     0729                     l863:
  1126                           
  1127                           ;class4_sub.c: 79:     Lcd_Command(0x30);
  1128     0729  3030               	movlw	48
  1129     072A  120A  118A  261E  120A  118A  	fcall	_Lcd_Command
  1130     072F                     l865:
  1131                           
  1132                           ;class4_sub.c: 80:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1133     072F  30C3               	movlw	195
  1134     0730  00F4               	movwf	??_Lcd_Init+1
  1135     0731  30CD               	movlw	205
  1136     0732  00F3               	movwf	??_Lcd_Init
  1137     0733                     u277:
  1138     0733  0BF3               	decfsz	??_Lcd_Init,f
  1139     0734  2F33               	goto	u277
  1140     0735  0BF4               	decfsz	??_Lcd_Init+1,f
  1141     0736  2F33               	goto	u277
  1142     0737                     l867:
  1143                           
  1144                           ;class4_sub.c: 82:     Lcd_Command(0x30);
  1145     0737  3030               	movlw	48
  1146     0738  120A  118A  261E  120A  118A  	fcall	_Lcd_Command
  1147     073D                     l869:
  1148                           
  1149                           ;class4_sub.c: 83:      _delay((unsigned long)((100)*(6000000/4000.0)));
  1150     073D  30C3               	movlw	195
  1151     073E  00F4               	movwf	??_Lcd_Init+1
  1152     073F  30CD               	movlw	205
  1153     0740  00F3               	movwf	??_Lcd_Init
  1154     0741                     u287:
  1155     0741  0BF3               	decfsz	??_Lcd_Init,f
  1156     0742  2F41               	goto	u287
  1157     0743  0BF4               	decfsz	??_Lcd_Init+1,f
  1158     0744  2F41               	goto	u287
  1159     0745                     l871:
  1160                           
  1161                           ;class4_sub.c: 85:     Lcd_Command(0x30);
  1162     0745  3030               	movlw	48
  1163     0746  120A  118A  261E  120A  118A  	fcall	_Lcd_Command
  1164     074B                     l873:
  1165                           
  1166                           ;class4_sub.c: 86:      _delay((unsigned long)((100)*(6000000/4000.0)));
  1167     074B  30C3               	movlw	195
  1168     074C  00F4               	movwf	??_Lcd_Init+1
  1169     074D  30CD               	movlw	205
  1170     074E  00F3               	movwf	??_Lcd_Init
  1171     074F                     u297:
  1172     074F  0BF3               	decfsz	??_Lcd_Init,f
  1173     0750  2F4F               	goto	u297
  1174     0751  0BF4               	decfsz	??_Lcd_Init+1,f
  1175     0752  2F4F               	goto	u297
  1176     0753                     l875:
  1177                           
  1178                           ;class4_sub.c: 88:     Lcd_Command(0x38);
  1179     0753  3038               	movlw	56
  1180     0754  120A  118A  261E  120A  118A  	fcall	_Lcd_Command
  1181     0759                     l877:
  1182                           
  1183                           ;class4_sub.c: 89:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1184     0759  30C3               	movlw	195
  1185     075A  00F4               	movwf	??_Lcd_Init+1
  1186     075B  30CD               	movlw	205
  1187     075C  00F3               	movwf	??_Lcd_Init
  1188     075D                     u307:
  1189     075D  0BF3               	decfsz	??_Lcd_Init,f
  1190     075E  2F5D               	goto	u307
  1191     075F  0BF4               	decfsz	??_Lcd_Init+1,f
  1192     0760  2F5D               	goto	u307
  1193     0761                     l879:
  1194                           
  1195                           ;class4_sub.c: 91:     Lcd_Command(0x06);
  1196     0761  3006               	movlw	6
  1197     0762  120A  118A  261E  120A  118A  	fcall	_Lcd_Command
  1198     0767                     l881:
  1199                           
  1200                           ;class4_sub.c: 92:      _delay((unsigned long)((100)*(6000000/4000.0)));
  1201     0767  30C3               	movlw	195
  1202     0768  00F4               	movwf	??_Lcd_Init+1
  1203     0769  30CD               	movlw	205
  1204     076A  00F3               	movwf	??_Lcd_Init
  1205     076B                     u317:
  1206     076B  0BF3               	decfsz	??_Lcd_Init,f
  1207     076C  2F6B               	goto	u317
  1208     076D  0BF4               	decfsz	??_Lcd_Init+1,f
  1209     076E  2F6B               	goto	u317
  1210     076F                     l883:
  1211                           
  1212                           ;class4_sub.c: 94:     Lcd_Command(0x0C);
  1213     076F  300C               	movlw	12
  1214     0770  120A  118A  261E  120A  118A  	fcall	_Lcd_Command
  1215     0775                     l885:
  1216                           
  1217                           ;class4_sub.c: 95:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1218     0775  30C3               	movlw	195
  1219     0776  00F4               	movwf	??_Lcd_Init+1
  1220     0777  30CD               	movlw	205
  1221     0778  00F3               	movwf	??_Lcd_Init
  1222     0779                     u327:
  1223     0779  0BF3               	decfsz	??_Lcd_Init,f
  1224     077A  2F79               	goto	u327
  1225     077B  0BF4               	decfsz	??_Lcd_Init+1,f
  1226     077C  2F79               	goto	u327
  1227     077D                     l887:
  1228                           
  1229                           ;class4_sub.c: 97:     Lcd_Command(0x01);
  1230     077D  3001               	movlw	1
